Most Recurrent Value,Merged Class,Basin
3,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
,,
,,
22,22,Mediteranean
3,2,North Atlantic
22,22,Mediteranean
3,2,North Atlantic
,,
,,
22,22,Mediteranean
3,2,North Atlantic
8,8,North Pacific
,,
3,2,North Atlantic
10,10,Equatorial Pac
9,8,North Pacific
,,
21,21,Arctic
3,2,North Atlantic
13,12,South Pacific
13,12,South Pacific
,,
,,
9,8,North Pacific
3,2,North Atlantic
13,12,South Pacific
3,2,North Atlantic
22,22,Mediteranean
,,
,,
,,
22,22,Mediteranean
18,18,South Indian
13,12,South Pacific
2,2,North Atlantic
21,21,Arctic
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
,,
3,2,North Atlantic
22,22,Mediteranean
,,
9,8,North Pacific
,,
3,2,North Atlantic
9,8,North Pacific
11,10,Equatorial Pac
7,6,South Atlantic
9,8,North Pacific
,,
,,
18,18,South Indian
,,
5,4,Equatorial Atlant
19,18,South Indian
9,8,North Pacific
15,14,North Indian
3,2,North Atlantic
3,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
3,2,North Atlantic
,,
9,8,North Pacific
8,8,North Pacific
,,
,,
22,22,Mediteranean
,,
20,20,Antarctic
9,8,North Pacific
26,26,Red Sea
9,8,North Pacific
24,24,Baltic Sea
,,
3,2,North Atlantic
,,
,,
22,22,Mediteranean
3,2,North Atlantic
,,
3,2,North Atlantic
,,
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
,,
5,4,Equatorial Atlant
22,22,Mediteranean
9,8,North Pacific
3,2,North Atlantic
12,12,South Pacific
,,
,,
9,8,North Pacific
3,2,North Atlantic
13,12,South Pacific
15,14,North Indian
,,
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
,,
3,2,North Atlantic
6,6,South Atlantic
,,
21,21,Arctic
,,
9,8,North Pacific
9,8,North Pacific
7,6,South Atlantic
22,22,Mediteranean
,,
,,
,,
,,
25,25,Persian Gulf
,,
10,10,Equatorial Pac
3,2,North Atlantic
,,
,,
13,12,South Pacific
,,
9,8,North Pacific
,,
,,
,,
,,
,,
,,
,,
,,
,,
20,20,Antarctic
,,
9,8,North Pacific
,,
3,2,North Atlantic
16,16,Equatorial Indian
,,
,,
9,8,North Pacific
17,16,Equatorial Indian
22,22,Mediteranean
21,21,Arctic
3,2,North Atlantic
13,12,South Pacific
,,
19,18,South Indian
3,2,North Atlantic
9,8,North Pacific
,,
10,10,Equatorial Pac
,,
,,
,,
,,
,,
21,21,Arctic
22,22,Mediteranean
22,22,Mediteranean
,,
5,4,Equatorial Atlant
22,22,Mediteranean
3,2,North Atlantic
,,
,,
6,6,South Atlantic
,,
2,2,North Atlantic
,,
9,8,North Pacific
24,24,Baltic Sea
,,
5,4,Equatorial Atlant
9,8,North Pacific
,,
5,4,Equatorial Atlant
,,
13,12,South Pacific
3,2,North Atlantic
,,
23,23,Black Sea
10,10,Equatorial Pac
9,8,North Pacific
22,22,Mediteranean
19,18,South Indian
9,8,North Pacific
3,2,North Atlantic
,,
,,
3,2,North Atlantic
11,10,Equatorial Pac
9,8,North Pacific
,,
7,6,South Atlantic
,,
9,8,North Pacific
,,
9,8,North Pacific
9,8,North Pacific
8,8,North Pacific
,,
3,2,North Atlantic
8,8,North Pacific
,,
,,
,,
11,10,Equatorial Pac
,,
22,22,Mediteranean
2,2,North Atlantic
9,8,North Pacific
,,
3,2,North Atlantic
,,
9,8,North Pacific
11,10,Equatorial Pac
,,
7,6,South Atlantic
2,2,North Atlantic
,,
9,8,North Pacific
2,2,North Atlantic
17,16,Equatorial Indian
7,6,South Atlantic
21,21,Arctic
,,
21,21,Arctic
22,22,Mediteranean
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
24,24,Baltic Sea
,,
,,
22,22,Mediteranean
,,
9,8,North Pacific
,,
24,24,Baltic Sea
3,2,North Atlantic
,,
,,
5,4,Equatorial Atlant
,,
9,8,North Pacific
10,10,Equatorial Pac
22,22,Mediteranean
9,8,North Pacific
Rhine-Ruhr,Rhine-Ruhr,
,,
,,
15,14,North Indian
11,10,Equatorial Pac
,,
,,
24,24,Baltic Sea
3,2,North Atlantic
,,
9,8,North Pacific
2,2,North Atlantic
3,2,North Atlantic
7,6,South Atlantic
,,
,,
15,14,North Indian
3,2,North Atlantic
,,
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
10,10,Equatorial Pac
11,10,Equatorial Pac
9,8,North Pacific
,,
9,8,North Pacific
9,8,North Pacific
21,21,Arctic
9,8,North Pacific
3,2,North Atlantic
,,
,,
6,6,South Atlantic
15,14,North Indian
22,22,Mediteranean
22,22,Mediteranean
3,2,North Atlantic
,,
9,8,North Pacific
,,
16,16,Equatorial Indian
,,
13,12,South Pacific
3,2,North Atlantic
8,8,North Pacific
21,21,Arctic
,,
,,
3,2,North Atlantic
,,
,,
,,
5,4,Equatorial Atlant
,,
22,22,Mediteranean
3,2,North Atlantic
12,12,South Pacific
20,20,Antarctic
3,2,North Atlantic
,,
9,8,North Pacific
21,21,Arctic
,,
21,21,Arctic
3,2,North Atlantic
15,14,North Indian
3,2,North Atlantic
,,
3,2,North Atlantic
,,
,,
7,6,South Atlantic
,,
,,
,,
,,
,,
,,
2,2,North Atlantic
5,4,Equatorial Atlant
7,6,South Atlantic
9,8,North Pacific
13,12,South Pacific
22,22,Mediteranean
7,6,South Atlantic
,,
,,
,,
3,2,North Atlantic
,,
3,2,North Atlantic
,,
,,
,,
3,2,North Atlantic
2,2,North Atlantic
21,21,Arctic
22,22,Mediteranean
3,2,North Atlantic
13,12,South Pacific
,,
22,22,Mediteranean
,,
3,2,North Atlantic
,,
,,
4,4,Equatorial Atlant
,,
3,2,North Atlantic
,,
13,12,South Pacific
19,18,South Indian
3,2,North Atlantic
22,22,Mediteranean
19,18,South Indian
8,8,North Pacific
,,
,,
19,18,South Indian
,,
5,4,Equatorial Atlant
22,22,Mediteranean
,,
3,2,North Atlantic
2,2,North Atlantic
,,
3,2,North Atlantic
9,8,North Pacific
22,22,Mediteranean
19,18,South Indian
2,2,North Atlantic
9,8,North Pacific
,,
7,6,South Atlantic
3,2,North Atlantic
3,2,North Atlantic
,,
,,
,,
9,8,North Pacific
13,12,South Pacific
3,2,North Atlantic
8,8,North Pacific
,,
,,
7,6,South Atlantic
,,
5,4,Equatorial Atlant
2,2,North Atlantic
9,8,North Pacific
6,6,South Atlantic
,,
,,
21,21,Arctic
9,8,North Pacific
,,
5,4,Equatorial Atlant
22,22,Mediteranean
3,2,North Atlantic
11,10,Equatorial Pac
,,
,,
,,
,,
2,2,North Atlantic
,,
3,2,North Atlantic
8,8,North Pacific
3,2,North Atlantic
2,2,North Atlantic
,,
13,12,South Pacific
9,8,North Pacific
7,6,South Atlantic
13,12,South Pacific
19,18,South Indian
9,8,North Pacific
,,
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
9,8,North Pacific
13,12,South Pacific
,,
12,12,South Pacific
,,
3,2,North Atlantic
3,2,North Atlantic
19,18,South Indian
,,
3,2,North Atlantic
,,
3,2,North Atlantic
,,
13,12,South Pacific
3,2,North Atlantic
19,18,South Indian
2,2,North Atlantic
3,2,North Atlantic
8,8,North Pacific
,,
6,6,South Atlantic
10,10,Equatorial Pac
,,
3,2,North Atlantic
21,21,Arctic
,,
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
6,6,South Atlantic
,,
,,
21,21,Arctic
3,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
17,16,Equatorial Indian
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
13,12,South Pacific
,,
15,14,North Indian
3,2,North Atlantic
,,
,,
3,2,North Atlantic
16,16,Equatorial Indian
,,
,,
,,
12,12,South Pacific
9,8,North Pacific
9,8,North Pacific
,,
,,
9,8,North Pacific
8,8,North Pacific
,,
9,8,North Pacific
21,21,Arctic
10,10,Equatorial Pac
3,2,North Atlantic
22,22,Mediteranean
9,8,North Pacific
22,22,Mediteranean
11,10,Equatorial Pac
3,2,North Atlantic
10,10,Equatorial Pac
3,2,North Atlantic
Plastisphere,Plastisphere,
13,12,South Pacific
12,12,South Pacific
5,4,Equatorial Atlant
8,8,North Pacific
21,21,Arctic
7,6,South Atlantic
21,21,Arctic
3,2,North Atlantic
,,
,,
9,8,North Pacific
13,12,South Pacific
8,8,North Pacific
,,
3,2,North Atlantic
22,22,Mediteranean
,,
9,8,North Pacific
9,8,North Pacific
17,16,Equatorial Indian
22,22,Mediteranean
2,2,North Atlantic
,,
,,
20,20,Antarctic
,,
5,4,Equatorial Atlant
6,6,South Atlantic
,,
3,2,North Atlantic
24,24,Baltic Sea
5,4,Equatorial Atlant
3,2,North Atlantic
8,8,North Pacific
,,
3,2,North Atlantic
3,2,North Atlantic
,,
8,8,North Pacific
13,12,South Pacific
22,22,Mediteranean
22,22,Mediteranean
12,12,South Pacific
5,4,Equatorial Atlant
3,2,North Atlantic
22,22,Mediteranean
25,25,Persian Gulf
3,2,North Atlantic
11,10,Equatorial Pac
13,12,South Pacific
3,2,North Atlantic
9,8,North Pacific
,,
,,
,,
2,2,North Atlantic
7,6,South Atlantic
11,10,Equatorial Pac
9,8,North Pacific
2,2,North Atlantic
22,22,Mediteranean
13,12,South Pacific
22,22,Mediteranean
,,
15,14,North Indian
18,18,South Indian
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
,,
2,2,North Atlantic
3,2,North Atlantic
,,
7,6,South Atlantic
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
10,10,Equatorial Pac
10,10,Equatorial Pac
2,2,North Atlantic
3,2,North Atlantic
21,21,Arctic
22,22,Mediteranean
9,8,North Pacific
,,
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
9,8,North Pacific
13,12,South Pacific
3,2,North Atlantic
,,
8,8,North Pacific
,,
,,
4,4,Equatorial Atlant
22,22,Mediteranean
5,4,Equatorial Atlant
13,12,South Pacific
20,20,Antarctic
13,12,South Pacific
,,
22,22,Mediteranean
,,
3,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
15,14,North Indian
3,2,North Atlantic
2,2,North Atlantic
3,2,North Atlantic
8,8,North Pacific
13,12,South Pacific
12,12,South Pacific
12,12,South Pacific
3,2,North Atlantic
11,10,Equatorial Pac
,,
3,2,North Atlantic
,,
3,2,North Atlantic
18,18,South Indian
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
,,
22,22,Mediteranean
,,
,,
,,
2,2,North Atlantic
22,22,Mediteranean
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
,,
7,6,South Atlantic
3,2,North Atlantic
8,8,North Pacific
,,
,,
,,
,,
3,2,North Atlantic
3,2,North Atlantic
23,23,Black Sea
22,22,Mediteranean
,,
9,8,North Pacific
9,8,North Pacific
8,8,North Pacific
21,21,Arctic
3,2,North Atlantic
5,4,Equatorial Atlant
,,
,,
,,
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
15,14,North Indian
3,2,North Atlantic
7,6,South Atlantic
,,
9,8,North Pacific
5,4,Equatorial Atlant
21,21,Arctic
9,8,North Pacific
,,
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
5,4,Equatorial Atlant
3,2,North Atlantic
3,2,North Atlantic
13,12,South Pacific
,,
9,8,North Pacific
8,8,North Pacific
2,2,North Atlantic
,,
,,
21,21,Arctic
3,2,North Atlantic
8,8,North Pacific
3,2,North Atlantic
8,8,North Pacific
2,2,North Atlantic
9,8,North Pacific
4,4,Equatorial Atlant
8,8,North Pacific
9,8,North Pacific
,,
,,
3,2,North Atlantic
9,8,North Pacific
16,16,Equatorial Indian
10,10,Equatorial Pac
5,4,Equatorial Atlant
,,
8,8,North Pacific
,,
20,20,Antarctic
1,2,North Atlantic
3,2,North Atlantic
8,8,North Pacific
,,
8,8,North Pacific
,,
22,22,Mediteranean
,,
2,2,North Atlantic
10,10,Equatorial Pac
10,10,Equatorial Pac
,,
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
,,
7,6,South Atlantic
3,2,North Atlantic
22,22,Mediteranean
2,2,North Atlantic
,,
,,
2,2,North Atlantic
2,2,North Atlantic
8,8,North Pacific
22,22,Mediteranean
8,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
,,
8,8,North Pacific
3,2,North Atlantic
5,4,Equatorial Atlant
13,12,South Pacific
,,
7,6,South Atlantic
3,2,North Atlantic
2,2,North Atlantic
9,8,North Pacific
,,
8,8,North Pacific
8,8,North Pacific
,,
5,4,Equatorial Atlant
20,20,Antarctic
8,8,North Pacific
5,4,Equatorial Atlant
11,10,Equatorial Pac
4,4,Equatorial Atlant
,,
,,
9,8,North Pacific
2,2,North Atlantic
9,8,North Pacific
13,12,South Pacific
,,
2,2,North Atlantic
,,
5,4,Equatorial Atlant
26,26,Red Sea
9,8,North Pacific
3,2,North Atlantic
8,8,North Pacific
13,12,South Pacific
,,
20,20,Antarctic
3,2,North Atlantic
8,8,North Pacific
5,4,Equatorial Atlant
,,
,,
8,8,North Pacific
8,8,North Pacific
5,4,Equatorial Atlant
,,
13,12,South Pacific
15,14,North Indian
3,2,North Atlantic
,,
8,8,North Pacific
8,8,North Pacific
8,8,North Pacific
8,8,North Pacific
,,
3,2,North Atlantic
3,2,North Atlantic
22,22,Mediteranean
,,
,,
,,
,,
8,8,North Pacific
16,16,Equatorial Indian
26,26,Red Sea
,,
,,
8,8,North Pacific
13,12,South Pacific
12,12,South Pacific
,,
,,
13,12,South Pacific
,,
9,8,North Pacific
9,8,North Pacific
22,22,Mediteranean
,,
19,18,South Indian
3,2,North Atlantic
9,8,North Pacific
20,20,Antarctic
,,
,,
15,14,North Indian
5,4,Equatorial Atlant
SE-Pacific,SE-Pacific,
8,8,North Pacific
22,22,Mediteranean
,,
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
10,10,Equatorial Pac
5,4,Equatorial Atlant
,,
9,8,North Pacific
22,22,Mediteranean
20,20,Antarctic
,,
15,14,North Indian
22,22,Mediteranean
8,8,North Pacific
22,22,Mediteranean
3,2,North Atlantic
,,
9,8,North Pacific
19,18,South Indian
22,22,Mediteranean
,,
13,12,South Pacific
3,2,North Atlantic
20,20,Antarctic
3,2,North Atlantic
3,2,North Atlantic
20,20,Antarctic
22,22,Mediteranean
9,8,North Pacific
3,2,North Atlantic
,,
20,20,Antarctic
8,8,North Pacific
3,2,North Atlantic
8,8,North Pacific
9,8,North Pacific
15,14,North Indian
20,20,Antarctic
,,
9,8,North Pacific
3,2,North Atlantic
,,
5,4,Equatorial Atlant
,,
22,22,Mediteranean
19,18,South Indian
3,2,North Atlantic
22,22,Mediteranean
8,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
2,2,North Atlantic
,,
25,25,Persian Gulf
3,2,North Atlantic
9,8,North Pacific
11,10,Equatorial Pac
5,4,Equatorial Atlant
10,10,Equatorial Pac
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
13,12,South Pacific
,,
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
,,
3,2,North Atlantic
20,20,Antarctic
2,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
10,10,Equatorial Pac
,,
3,2,North Atlantic
13,12,South Pacific
3,2,North Atlantic
22,22,Mediteranean
25,25,Persian Gulf
,,
3,2,North Atlantic
8,8,North Pacific
,,
19,18,South Indian
22,22,Mediteranean
22,22,Mediteranean
11,10,Equatorial Pac
11,10,Equatorial Pac
9,8,North Pacific
3,2,North Atlantic
8,8,North Pacific
,,
9,8,North Pacific
3,2,North Atlantic
10,10,Equatorial Pac
19,18,South Indian
3,2,North Atlantic
,,
3,2,North Atlantic
2,2,North Atlantic
2,2,North Atlantic
,,
22,22,Mediteranean
3,2,North Atlantic
3,2,North Atlantic
20,20,Antarctic
9,8,North Pacific
10,10,Equatorial Pac
,,
,,
,,
5,4,Equatorial Atlant
,,
,,
13,12,South Pacific
,,
6,6,South Atlantic
22,22,Mediteranean
6,6,South Atlantic
3,2,North Atlantic
3,2,North Atlantic
22,22,Mediteranean
22,22,Mediteranean
,,
3,2,North Atlantic
,,
9,8,North Pacific
2,2,North Atlantic
,,
13,12,South Pacific
,,
,,
,,
16,16,Equatorial Indian
,,
7,6,South Atlantic
8,8,North Pacific
8,8,North Pacific
,,
